STATE_NAME,STATE,DATE,CASE_TYPE,DEMO_GROUP,CASES
Minnesota,27,2021-02-07,Partial Coverage,CASES_Asian,0.0
Mississippi,28,2021-02-07,Partial Coverage,CASES_Asian,7.84088156938726
Nebraska,31,2021-02-07,Partial Coverage,CASES_Asian,3.8938086374490006
New Jersey,34,2021-02-07,Partial Coverage,CASES_Asian,4.984156696473878
Ohio,39,2021-02-07,Partial Coverage,CASES_Asian,6.433075566595077
Oregon,41,2021-02-07,Partial Coverage,CASES_Asian,6.780339847317805
Pennsylvania,42,2021-02-07,Partial Coverage,CASES_Asian,0.28928544006043033
Rhode Island,44,2021-02-07,Partial Coverage,CASES_Asian,2.4812828814245247
South Dakota,46,2021-02-07,Partial Coverage,CASES_Asian,0.0
Virginia,51,2021-02-07,Partial Coverage,CASES_Asian,2.851571111224161
Alaska,2,2021-02-07,Complete Coverage,CASES_Asian,1.177848908972991
Colorado,8,2021-02-07,Complete Coverage,CASES_Asian,0.0
Florida,12,2021-02-07,Complete Coverage,CASES_Asian,0.0
Maine,23,2021-02-07,Complete Coverage,CASES_Asian,1.7336394948335248
Maryland,24,2021-02-07,Complete Coverage,CASES_Asian,1.6938097921994177
Michigan,26,2021-02-07,Complete Coverage,CASES_Asian,0.0
Minnesota,27,2021-02-07,Complete Coverage,CASES_Asian,0.0
Nebraska,31,2021-02-07,Complete Coverage,CASES_Asian,1.5229285351683681
Rhode Island,44,2021-02-07,Complete Coverage,CASES_Asian,0.7840955078915419
Virginia,51,2021-02-07,Complete Coverage,CASES_Asian,0.563158162486646
Colorado,8,2021-02-07,Partial Coverage,CASES_Asian,3.672838047211147
Indiana,18,2021-02-07,Partial Coverage,CASES_Asian,0.0
Louisiana,22,2021-02-07,Partial Coverage,CASES_Asian,3.346390987267199
West Virginia,54,2021-02-07,Partial Coverage,CASES_Asian,0.0
Indiana,18,2021-02-07,Complete Coverage,CASES_Asian,0.0
Delaware,10,2021-02-07 00:00:00,Partial Coverage,CASES_Asian,3.208489075082156
Texas,48,2021-02-07,Partial Coverage,CASES_Asian,7.3641316941084565
Texas,48,2021-02-07,Complete Coverage,CASES_Asian,2.859242487437685
Tennessee,47,2021-02-06 00:00:00,Complete Coverage,CASES_Asian,2.3210716310152453
Tennessee,47,2021-02-06 00:00:00,Partial Coverage,CASES_Asian,4.35499269071273
Missouri,29,2021-02-07,Partial Coverage,CASES_Asian,1.7
North Dakota,38,2021-02-07,Partial Coverage,CASES_Asian,7.01
Vermont,50,2021-02-07,Partial Coverage,CASES_Asian,6.0
North Dakota,38,2021-02-07,Complete Coverage,CASES_Asian,3.42
Alaska,2,2021-02-07,Partial,CASES_Asian,1700.0
Florida,12,2021-02-07,Partial,CASES_Asian,0.0
Kansas,20,2021-02-07,Partial,CASES_Asian,0.0
Maine,23,2021-02-07,Partial,CASES_Asian,637.0
Maryland,24,2021-02-07,Partial,CASES_Asian,28218.0
Massachusetts,25,2021-02-07,Partial,CASES_Asian,12739.0
Michigan,26,2021-02-07,Partial,CASES_Asian,0.0
Minnesota,27,2021-02-07,Partial,CASES_Asian,0.0
Mississippi,28,2021-02-07,Partial,CASES_Asian,2590.0
Nebraska,31,2021-02-07,Partial,CASES_Asian,2071.0
New Jersey,34,2021-02-07,Partial,CASES_Asian,44200.0
Ohio,39,2021-02-07,Partial,CASES_Asian,18751.0
Oregon,41,2021-02-07,Partial,CASES_Asian,13882.0
Pennsylvania,42,2021-02-07,Partial,CASES_Asian,1394.0
Rhode Island,44,2021-02-07,Partial,CASES_Asian,981.0
South Dakota,46,2021-02-07,Partial,CASES_Asian,0.0
Virginia,51,2021-02-07,Partial,CASES_Asian,16816.0
Alaska,2,2021-02-07,Complete,CASES_Asian,563.0
Colorado,8,2021-02-07,Complete,CASES_Asian,0.0
Florida,12,2021-02-07,Complete,CASES_Asian,0.0
Maine,23,2021-02-07,Complete,CASES_Asian,302.0
Maryland,24,2021-02-07,Complete,CASES_Asian,6882.0
Michigan,26,2021-02-07,Complete,CASES_Asian,0.0
Minnesota,27,2021-02-07,Complete,CASES_Asian,0.0
Nebraska,31,2021-02-07,Complete,CASES_Asian,810.0
Rhode Island,44,2021-02-07,Complete,CASES_Asian,310.0
Virginia,51,2021-02-07,Complete,CASES_Asian,3321.0
Colorado,8,2021-02-07,Partial,CASES_Asian,7443.5205
Indiana,18,2021-02-07,Partial,CASES_Asian,0.0
Louisiana,22,2021-02-07,Partial,CASES_Asian,2817.3935
West Virginia,54,2021-02-07,Partial,CASES_Asian,0.0
Indiana,18,2021-02-07,Complete,CASES_Asian,0.0
Delaware,10,2021-02-07 00:00:00,Partial,CASES_Asian,1279.0
Texas,48,2021-02-07,Partial,CASES_Asian,111233.0
Texas,48,2021-02-07,Complete,CASES_Asian,43188.0
Tennessee,47,2021-02-06 00:00:00,Complete,CASES_Asian,3112.0
Tennessee,47,2021-02-06 00:00:00,Partial,CASES_Asian,5839.0
Alaska,2,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Florida,12,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Kansas,20,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Maine,23,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Maryland,24,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Massachusetts,25,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Michigan,26,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Minnesota,27,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Mississippi,28,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Nebraska,31,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
New Jersey,34,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Ohio,39,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Oregon,41,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Pennsylvania,42,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Rhode Island,44,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
South Dakota,46,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Virginia,51,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Alaska,2,2021-02-07,Complete Coverage,CASES_OtherRace,0.0
Colorado,8,2021-02-07,Complete Coverage,CASES_OtherRace,0.0
Florida,12,2021-02-07,Complete Coverage,CASES_OtherRace,0.0
Maine,23,2021-02-07,Complete Coverage,CASES_OtherRace,0.0
Maryland,24,2021-02-07,Complete Coverage,CASES_OtherRace,0.0
Michigan,26,2021-02-07,Complete Coverage,CASES_OtherRace,0.0
Minnesota,27,2021-02-07,Complete Coverage,CASES_OtherRace,0.0
Nebraska,31,2021-02-07,Complete Coverage,CASES_OtherRace,0.0
Rhode Island,44,2021-02-07,Complete Coverage,CASES_OtherRace,0.0
Virginia,51,2021-02-07,Complete Coverage,CASES_OtherRace,0.0
Colorado,8,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Indiana,18,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Louisiana,22,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
West Virginia,54,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Indiana,18,2021-02-07,Complete Coverage,CASES_OtherRace,0.0
Delaware,10,2021-02-07 00:00:00,Partial Coverage,CASES_OtherRace,0.0
Texas,48,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Texas,48,2021-02-07,Complete Coverage,CASES_OtherRace,0.0
Tennessee,47,2021-02-06 00:00:00,Complete Coverage,CASES_OtherRace,0.0
Tennessee,47,2021-02-06 00:00:00,Partial Coverage,CASES_OtherRace,0.0
Missouri,29,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
North Dakota,38,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
Vermont,50,2021-02-07,Partial Coverage,CASES_OtherRace,0.0
North Dakota,38,2021-02-07,Complete Coverage,CASES_OtherRace,0.0
Alaska,2,2021-02-07,Partial,CASES_OtherRace,0.0
Florida,12,2021-02-07,Partial,CASES_OtherRace,0.0
Kansas,20,2021-02-07,Partial,CASES_OtherRace,0.0
Maine,23,2021-02-07,Partial,CASES_OtherRace,0.0
Maryland,24,2021-02-07,Partial,CASES_OtherRace,0.0
Massachusetts,25,2021-02-07,Partial,CASES_OtherRace,0.0
Michigan,26,2021-02-07,Partial,CASES_OtherRace,0.0
Minnesota,27,2021-02-07,Partial,CASES_OtherRace,0.0
Mississippi,28,2021-02-07,Partial,CASES_OtherRace,0.0
Nebraska,31,2021-02-07,Partial,CASES_OtherRace,0.0
New Jersey,34,2021-02-07,Partial,CASES_OtherRace,0.0
Ohio,39,2021-02-07,Partial,CASES_OtherRace,0.0
Oregon,41,2021-02-07,Partial,CASES_OtherRace,0.0
Pennsylvania,42,2021-02-07,Partial,CASES_OtherRace,0.0
Rhode Island,44,2021-02-07,Partial,CASES_OtherRace,0.0
South Dakota,46,2021-02-07,Partial,CASES_OtherRace,0.0
Virginia,51,2021-02-07,Partial,CASES_OtherRace,0.0
Alaska,2,2021-02-07,Complete,CASES_OtherRace,0.0
Colorado,8,2021-02-07,Complete,CASES_OtherRace,0.0
Florida,12,2021-02-07,Complete,CASES_OtherRace,0.0
Maine,23,2021-02-07,Complete,CASES_OtherRace,0.0
Maryland,24,2021-02-07,Complete,CASES_OtherRace,0.0
Michigan,26,2021-02-07,Complete,CASES_OtherRace,0.0
Minnesota,27,2021-02-07,Complete,CASES_OtherRace,0.0
Nebraska,31,2021-02-07,Complete,CASES_OtherRace,0.0
Rhode Island,44,2021-02-07,Complete,CASES_OtherRace,0.0
Virginia,51,2021-02-07,Complete,CASES_OtherRace,0.0
Colorado,8,2021-02-07,Partial,CASES_OtherRace,0.0
Indiana,18,2021-02-07,Partial,CASES_OtherRace,0.0
Louisiana,22,2021-02-07,Partial,CASES_OtherRace,0.0
West Virginia,54,2021-02-07,Partial,CASES_OtherRace,0.0
Indiana,18,2021-02-07,Complete,CASES_OtherRace,0.0
Delaware,10,2021-02-07 00:00:00,Partial,CASES_OtherRace,0.0
Texas,48,2021-02-07,Partial,CASES_OtherRace,0.0
Texas,48,2021-02-07,Complete,CASES_OtherRace,0.0
Tennessee,47,2021-02-06 00:00:00,Complete,CASES_OtherRace,0.0
Tennessee,47,2021-02-06 00:00:00,Partial,CASES_OtherRace,0.0
Alaska,2,2021-02-07,Partial Coverage,CASES_UnknownRace,79.34754098360656
Florida,12,2021-02-07,Partial Coverage,CASES_UnknownRace,30.930529225208623
Kansas,20,2021-02-07,Partial Coverage,CASES_UnknownRace,100.0
Maine,23,2021-02-07,Partial Coverage,CASES_UnknownRace,38.01055651989089
Maryland,24,2021-02-07,Partial Coverage,CASES_UnknownRace,21.48120731595834
Massachusetts,25,2021-02-07,Partial Coverage,CASES_UnknownRace,56.7026712693169
Michigan,26,2021-02-07,Partial Coverage,CASES_UnknownRace,100.0
Minnesota,27,2021-02-07,Partial Coverage,CASES_UnknownRace,100.0
Mississippi,28,2021-02-07,Partial Coverage,CASES_UnknownRace,25.03929611131263
Nebraska,31,2021-02-07,Partial Coverage,CASES_UnknownRace,13.372360816011174
New Jersey,34,2021-02-07,Partial Coverage,CASES_UnknownRace,48.301914772305985
Ohio,39,2021-02-07,Partial Coverage,CASES_UnknownRace,27.300097102393586
Oregon,41,2021-02-07,Partial Coverage,CASES_UnknownRace,26.306887558979152
Pennsylvania,42,2021-02-07,Partial Coverage,CASES_UnknownRace,40.64745700695207
Rhode Island,44,2021-02-07,Partial Coverage,CASES_UnknownRace,44.70184791398365
South Dakota,46,2021-02-07,Partial Coverage,CASES_UnknownRace,100.0
Virginia,51,2021-02-07,Partial Coverage,CASES_UnknownRace,57.207131730990014
Alaska,2,2021-02-07,Complete Coverage,CASES_UnknownRace,77.37089201877934
Colorado,8,2021-02-07,Complete Coverage,CASES_UnknownRace,100.0
Florida,12,2021-02-07,Complete Coverage,CASES_UnknownRace,35.42735071533988
Maine,23,2021-02-07,Complete Coverage,CASES_UnknownRace,45.179264196630825
Maryland,24,2021-02-07,Complete Coverage,CASES_UnknownRace,26.421005519916456
Michigan,26,2021-02-07,Complete Coverage,CASES_UnknownRace,100.0
Minnesota,27,2021-02-07,Complete Coverage,CASES_UnknownRace,100.0
Nebraska,31,2021-02-07,Complete Coverage,CASES_UnknownRace,11.175274677740289
Rhode Island,44,2021-02-07,Complete Coverage,CASES_UnknownRace,58.521515903058784
Virginia,51,2021-02-07,Complete Coverage,CASES_UnknownRace,63.62883535096556
Colorado,8,2021-02-07,Partial Coverage,CASES_UnknownRace,30.549999999999997
Indiana,18,2021-02-07,Partial Coverage,CASES_UnknownRace,100.0
Louisiana,22,2021-02-07,Partial Coverage,CASES_UnknownRace,56.830000000000005
West Virginia,54,2021-02-07,Partial Coverage,CASES_UnknownRace,5.299999999999997
Indiana,18,2021-02-07,Complete Coverage,CASES_UnknownRace,100.0
Delaware,10,2021-02-07 00:00:00,Partial Coverage,CASES_UnknownRace,29.057062883679507
Texas,48,2021-02-07,Partial Coverage,CASES_UnknownRace,42.44350882614238
Texas,48,2021-02-07,Complete Coverage,CASES_UnknownRace,41.091823528850234
Tennessee,47,2021-02-06 00:00:00,Complete Coverage,CASES_UnknownRace,56494.0
Tennessee,47,2021-02-06 00:00:00,Partial Coverage,CASES_UnknownRace,136058.0
Missouri,29,2021-02-07,Partial Coverage,CASES_UnknownRace,0.0
North Dakota,38,2021-02-07,Partial Coverage,CASES_UnknownRace,0.0
Vermont,50,2021-02-07,Partial Coverage,CASES_UnknownRace,0.0
North Dakota,38,2021-02-07,Complete Coverage,CASES_UnknownRace,0.0
Alaska,2,2021-02-07,Partial,CASES_UnknownRace,79.34754098360656
Florida,12,2021-02-07,Partial,CASES_UnknownRace,30.930529225208623
Kansas,20,2021-02-07,Partial,CASES_UnknownRace,100.0
Maine,23,2021-02-07,Partial,CASES_UnknownRace,38.01055651989089
Maryland,24,2021-02-07,Partial,CASES_UnknownRace,21.48120731595834
Massachusetts,25,2021-02-07,Partial,CASES_UnknownRace,56.7026712693169
Michigan,26,2021-02-07,Partial,CASES_UnknownRace,100.0
Minnesota,27,2021-02-07,Partial,CASES_UnknownRace,100.0
Mississippi,28,2021-02-07,Partial,CASES_UnknownRace,25.03929611131263
Nebraska,31,2021-02-07,Partial,CASES_UnknownRace,13.372360816011174
New Jersey,34,2021-02-07,Partial,CASES_UnknownRace,48.301914772305985
Ohio,39,2021-02-07,Partial,CASES_UnknownRace,27.300097102393586
Oregon,41,2021-02-07,Partial,CASES_UnknownRace,26.306887558979152
Pennsylvania,42,2021-02-07,Partial,CASES_UnknownRace,40.64745700695207
Rhode Island,44,2021-02-07,Partial,CASES_UnknownRace,44.70184791398365
South Dakota,46,2021-02-07,Partial,CASES_UnknownRace,100.0
Virginia,51,2021-02-07,Partial,CASES_UnknownRace,57.207131730990014
Alaska,2,2021-02-07,Complete,CASES_UnknownRace,77.37089201877934
Colorado,8,2021-02-07,Complete,CASES_UnknownRace,100.0
Florida,12,2021-02-07,Complete,CASES_UnknownRace,35.42735071533988
Maine,23,2021-02-07,Complete,CASES_UnknownRace,45.179264196630825
Maryland,24,2021-02-07,Complete,CASES_UnknownRace,26.421005519916456
Michigan,26,2021-02-07,Complete,CASES_UnknownRace,100.0
Minnesota,27,2021-02-07,Complete,CASES_UnknownRace,100.0
Nebraska,31,2021-02-07,Complete,CASES_UnknownRace,11.175274677740289
Rhode Island,44,2021-02-07,Complete,CASES_UnknownRace,58.521515903058784
Virginia,51,2021-02-07,Complete,CASES_UnknownRace,63.62883535096556
Colorado,8,2021-02-07,Partial,CASES_UnknownRace,30.549999999999997
Indiana,18,2021-02-07,Partial,CASES_UnknownRace,100.0
Louisiana,22,2021-02-07,Partial,CASES_UnknownRace,56.830000000000005
West Virginia,54,2021-02-07,Partial,CASES_UnknownRace,5.299999999999997
Indiana,18,2021-02-07,Complete,CASES_UnknownRace,100.0
Delaware,10,2021-02-07 00:00:00,Partial,CASES_UnknownRace,29.057062883679507
Texas,48,2021-02-07,Partial,CASES_UnknownRace,42.44350882614238
Texas,48,2021-02-07,Complete,CASES_UnknownRace,41.091823528850234
Tennessee,47,2021-02-06 00:00:00,Complete,CASES_UnknownRace,56494.0
Tennessee,47,2021-02-06 00:00:00,Partial,CASES_UnknownRace,136058.0
Alaska,2,2021-02-07,Partial Coverage,CASES_Native,21.500092143252044
Florida,12,2021-02-07,Partial Coverage,CASES_Native,4.288205598898577
Kansas,20,2021-02-07,Partial Coverage,CASES_Native,0.0
Maine,23,2021-02-07,Partial Coverage,CASES_Native,7.412716289546432
Maryland,24,2021-02-07,Partial Coverage,CASES_Native,3.927795874049946
Massachusetts,25,2021-02-07,Partial Coverage,CASES_Native,0.0
Michigan,26,2021-02-07,Partial Coverage,CASES_Native,0.0
Minnesota,27,2021-02-07,Partial Coverage,CASES_Native,0.0
Mississippi,28,2021-02-07,Partial Coverage,CASES_Native,1.1226944667201284
Nebraska,31,2021-02-07,Partial Coverage,CASES_Native,1.9224859142905923
New Jersey,34,2021-02-07,Partial Coverage,CASES_Native,0.0
Ohio,39,2021-02-07,Partial Coverage,CASES_Native,3.4019406057042048
Oregon,41,2021-02-07,Partial Coverage,CASES_Native,8.856902029436556
Pennsylvania,42,2021-02-07,Partial Coverage,CASES_Native,0.0
Rhode Island,44,2021-02-07,Partial Coverage,CASES_Native,0.8556710032305946
South Dakota,46,2021-02-07,Partial Coverage,CASES_Native,0.0
Virginia,51,2021-02-07,Partial Coverage,CASES_Native,4.049182438521952
Alaska,2,2021-02-07,Complete Coverage,CASES_Native,7.02043825085781
Colorado,8,2021-02-07,Complete Coverage,CASES_Native,0.0
Florida,12,2021-02-07,Complete Coverage,CASES_Native,0.8324919687930243
Maine,23,2021-02-07,Complete Coverage,CASES_Native,1.4026825023036757
Maryland,24,2021-02-07,Complete Coverage,CASES_Native,0.9446254071661238
Michigan,26,2021-02-07,Complete Coverage,CASES_Native,0.0
Minnesota,27,2021-02-07,Complete Coverage,CASES_Native,0.0
Nebraska,31,2021-02-07,Complete Coverage,CASES_Native,0.5531842240054635
Rhode Island,44,2021-02-07,Complete Coverage,CASES_Native,0.13097005151488694
Virginia,51,2021-02-07,Complete Coverage,CASES_Native,0.5364576627612548
Colorado,8,2021-02-07,Partial Coverage,CASES_Native,2.036860360069691
Indiana,18,2021-02-07,Partial Coverage,CASES_Native,0.0
Louisiana,22,2021-02-07,Partial Coverage,CASES_Native,1.205810744343644
West Virginia,54,2021-02-07,Partial Coverage,CASES_Native,0.0
Indiana,18,2021-02-07,Complete Coverage,CASES_Native,0.0
Delaware,10,2021-02-07 00:00:00,Partial Coverage,CASES_Native,0.0
Texas,48,2021-02-07,Partial Coverage,CASES_Native,0.0
Texas,48,2021-02-07,Complete Coverage,CASES_Native,0.0
Tennessee,47,2021-02-06 00:00:00,Complete Coverage,CASES_Native,0.0
Tennessee,47,2021-02-06 00:00:00,Partial Coverage,CASES_Native,0.0
Missouri,29,2021-02-07,Partial Coverage,CASES_Native,0.6
North Dakota,38,2021-02-07,Partial Coverage,CASES_Native,10.54
Vermont,50,2021-02-07,Partial Coverage,CASES_Native,1.6
North Dakota,38,2021-02-07,Complete Coverage,CASES_Native,3.71
Alaska,2,2021-02-07,Partial,CASES_Native,24500.0
Florida,12,2021-02-07,Partial,CASES_Native,4672.0
Kansas,20,2021-02-07,Partial,CASES_Native,0.0
Maine,23,2021-02-07,Partial,CASES_Native,724.0
Maryland,24,2021-02-07,Partial,CASES_Native,1447.0
Massachusetts,25,2021-02-07,Partial,CASES_Native,0.0
Michigan,26,2021-02-07,Partial,CASES_Native,0.0
Minnesota,27,2021-02-07,Partial,CASES_Native,0.0
Mississippi,28,2021-02-07,Partial,CASES_Native,210.0
Nebraska,31,2021-02-07,Partial,CASES_Native,563.0
New Jersey,34,2021-02-07,Partial,CASES_Native,0.0
Ohio,39,2021-02-07,Partial,CASES_Native,1157.0
Oregon,41,2021-02-07,Partial,CASES_Native,6830.0
Pennsylvania,42,2021-02-07,Partial,CASES_Native,0.0
Rhode Island,44,2021-02-07,Partial,CASES_Native,98.0
South Dakota,46,2021-02-07,Partial,CASES_Native,0.0
Virginia,51,2021-02-07,Partial,CASES_Native,1887.0
Alaska,2,2021-02-07,Complete,CASES_Native,8000.0
Colorado,8,2021-02-07,Complete,CASES_Native,0.0
Florida,12,2021-02-07,Complete,CASES_Native,907.0
Maine,23,2021-02-07,Complete,CASES_Native,137.0
Maryland,24,2021-02-07,Complete,CASES_Native,348.0
Michigan,26,2021-02-07,Complete,CASES_Native,0.0
Minnesota,27,2021-02-07,Complete,CASES_Native,0.0
Nebraska,31,2021-02-07,Complete,CASES_Native,162.0
Rhode Island,44,2021-02-07,Complete,CASES_Native,15.0
Virginia,51,2021-02-07,Complete,CASES_Native,250.0
Colorado,8,2021-02-07,Partial,CASES_Native,1893.9135
Indiana,18,2021-02-07,Partial,CASES_Native,0.0
Louisiana,22,2021-02-07,Partial,CASES_Native,441.27849999999995
West Virginia,54,2021-02-07,Partial,CASES_Native,0.0
Indiana,18,2021-02-07,Complete,CASES_Native,0.0
Delaware,10,2021-02-07 00:00:00,Partial,CASES_Native,0.0
Texas,48,2021-02-07,Partial,CASES_Native,0.0
Texas,48,2021-02-07,Complete,CASES_Native,0.0
Tennessee,47,2021-02-06 00:00:00,Complete,CASES_Native,0.0
Tennessee,47,2021-02-06 00:00:00,Partial,CASES_Native,0.0
Alaska,2,2021-02-07,Partial Coverage,CASES_Pacific,1.4764717088969328
Florida,12,2021-02-07,Partial Coverage,CASES_Pacific,0.0
Kansas,20,2021-02-07,Partial Coverage,CASES_Pacific,0.0
Maine,23,2021-02-07,Partial Coverage,CASES_Pacific,16.263736263736263
Maryland,24,2021-02-07,Partial Coverage,CASES_Pacific,12.09545115585384
Massachusetts,25,2021-02-07,Partial Coverage,CASES_Pacific,0.0
Michigan,26,2021-02-07,Partial Coverage,CASES_Pacific,0.0
Minnesota,27,2021-02-07,Partial Coverage,CASES_Pacific,0.0
Mississippi,28,2021-02-07,Partial Coverage,CASES_Pacific,5.48172757475083
Nebraska,31,2021-02-07,Partial Coverage,CASES_Pacific,5.023414218816518
New Jersey,34,2021-02-07,Partial Coverage,CASES_Pacific,0.0
Ohio,39,2021-02-07,Partial Coverage,CASES_Pacific,4.890148830616584
Oregon,41,2021-02-07,Partial Coverage,CASES_Pacific,13.348921797869577
Pennsylvania,42,2021-02-07,Partial Coverage,CASES_Pacific,0.0
Rhode Island,44,2021-02-07,Partial Coverage,CASES_Pacific,3.4823529411764707
South Dakota,46,2021-02-07,Partial Coverage,CASES_Pacific,0.0
Virginia,51,2021-02-07,Partial Coverage,CASES_Pacific,0.0
Alaska,2,2021-02-07,Complete Coverage,CASES_Pacific,0.5429605639169366
Colorado,8,2021-02-07,Complete Coverage,CASES_Pacific,0.0
Florida,12,2021-02-07,Complete Coverage,CASES_Pacific,0.0
Maine,23,2021-02-07,Complete Coverage,CASES_Pacific,5.274725274725275
Maryland,24,2021-02-07,Complete Coverage,CASES_Pacific,3.1469052945563014
Michigan,26,2021-02-07,Complete Coverage,CASES_Pacific,0.0
Minnesota,27,2021-02-07,Complete Coverage,CASES_Pacific,0.0
Nebraska,31,2021-02-07,Complete Coverage,CASES_Pacific,1.6602809706257982
Rhode Island,44,2021-02-07,Complete Coverage,CASES_Pacific,0.8470588235294118
Virginia,51,2021-02-07,Complete Coverage,CASES_Pacific,0.0
Colorado,8,2021-02-07,Partial Coverage,CASES_Pacific,7.38675522994086
Indiana,18,2021-02-07,Partial Coverage,CASES_Pacific,0.0
Louisiana,22,2021-02-07,Partial Coverage,CASES_Pacific,16.651121233356697
West Virginia,54,2021-02-07,Partial Coverage,CASES_Pacific,0.0
Indiana,18,2021-02-07,Complete Coverage,CASES_Pacific,0.0
Delaware,10,2021-02-07 00:00:00,Partial Coverage,CASES_Pacific,0.0
Texas,48,2021-02-07,Partial Coverage,CASES_Pacific,0.0
Texas,48,2021-02-07,Complete Coverage,CASES_Pacific,0.0
Tennessee,47,2021-02-06 00:00:00,Complete Coverage,CASES_Pacific,0.0
Tennessee,47,2021-02-06 00:00:00,Partial Coverage,CASES_Pacific,0.0
Missouri,29,2021-02-07,Partial Coverage,CASES_Pacific,9.3
North Dakota,38,2021-02-07,Partial Coverage,CASES_Pacific,8.06
Vermont,50,2021-02-07,Partial Coverage,CASES_Pacific,2.0
North Dakota,38,2021-02-07,Complete Coverage,CASES_Pacific,3.05
Alaska,2,2021-02-07,Partial,CASES_Pacific,155.0
Florida,12,2021-02-07,Partial,CASES_Pacific,0.0
Kansas,20,2021-02-07,Partial,CASES_Pacific,0.0
Maine,23,2021-02-07,Partial,CASES_Pacific,74.0
Maryland,24,2021-02-07,Partial,CASES_Pacific,811.0
Massachusetts,25,2021-02-07,Partial,CASES_Pacific,0.0
Michigan,26,2021-02-07,Partial,CASES_Pacific,0.0
Minnesota,27,2021-02-07,Partial,CASES_Pacific,0.0
Mississippi,28,2021-02-07,Partial,CASES_Pacific,99.0
Nebraska,31,2021-02-07,Partial,CASES_Pacific,118.0
New Jersey,34,2021-02-07,Partial,CASES_Pacific,0.0
Ohio,39,2021-02-07,Partial,CASES_Pacific,345.0
Oregon,41,2021-02-07,Partial,CASES_Pacific,2569.0
Pennsylvania,42,2021-02-07,Partial,CASES_Pacific,0.0
Rhode Island,44,2021-02-07,Partial,CASES_Pacific,74.0
South Dakota,46,2021-02-07,Partial,CASES_Pacific,0.0
Virginia,51,2021-02-07,Partial,CASES_Pacific,0.0
Alaska,2,2021-02-07,Complete,CASES_Pacific,57.0
Colorado,8,2021-02-07,Complete,CASES_Pacific,0.0
Florida,12,2021-02-07,Complete,CASES_Pacific,0.0
Maine,23,2021-02-07,Complete,CASES_Pacific,24.0
Maryland,24,2021-02-07,Complete,CASES_Pacific,211.0
Michigan,26,2021-02-07,Complete,CASES_Pacific,0.0
Minnesota,27,2021-02-07,Complete,CASES_Pacific,0.0
Nebraska,31,2021-02-07,Complete,CASES_Pacific,39.0
Rhode Island,44,2021-02-07,Complete,CASES_Pacific,18.0
Virginia,51,2021-02-07,Complete,CASES_Pacific,0.0
Colorado,8,2021-02-07,Partial,CASES_Pacific,836.8455
Indiana,18,2021-02-07,Partial,CASES_Pacific,0.0
Louisiana,22,2021-02-07,Partial,CASES_Pacific,475.22300000000007
West Virginia,54,2021-02-07,Partial,CASES_Pacific,0.0
Indiana,18,2021-02-07,Complete,CASES_Pacific,0.0
Delaware,10,2021-02-07 00:00:00,Partial,CASES_Pacific,0.0
Texas,48,2021-02-07,Partial,CASES_Pacific,0.0
Texas,48,2021-02-07,Complete,CASES_Pacific,0.0
Tennessee,47,2021-02-06 00:00:00,Complete,CASES_Pacific,0.0
Tennessee,47,2021-02-06 00:00:00,Partial,CASES_Pacific,0.0
Alaska,2,2021-02-07,Partial Coverage,CASES_Hispanic,2.818913027136736
Florida,12,2021-02-07,Partial Coverage,CASES_Hispanic,1.8445900852069084
Kansas,20,2021-02-07,Partial Coverage,CASES_Hispanic,0.0
Maine,23,2021-02-07,Partial Coverage,CASES_Hispanic,0.0
Maryland,24,2021-02-07,Partial Coverage,CASES_Hispanic,2.6004081873561327
Massachusetts,25,2021-02-07,Partial Coverage,CASES_Hispanic,1.7298957664400922
Michigan,26,2021-02-07,Partial Coverage,CASES_Hispanic,0.0
Minnesota,27,2021-02-07,Partial Coverage,CASES_Hispanic,0.0
Mississippi,28,2021-02-07,Partial Coverage,CASES_Hispanic,1.7460793127559684
Nebraska,31,2021-02-07,Partial Coverage,CASES_Hispanic,1.9927610462336953
New Jersey,34,2021-02-07,Partial Coverage,CASES_Hispanic,2.0303267264239753
